-36,2.4
-34.2,4.2
-32.1,6.3
-30.6,4.8
-28.8,3
-27.3,1.5
-28.8,0
-30.6,-1.8
-32.4,-3.6
-34.2,-5.4
-35.1,-6.3
-36.6,-4.8
-38.4,-3
-39.3,-2.1
-37.8,-0.6
-36,1.2
-34.2,3
-32.4,4.8
-30.9,6.3
-29.4,4.8
-27.3,2.7
-28.8,1.2
-30.6,-0.6
-32.4,-2.4
-34.2,-4.2
-36.3,-6.3
-37.8,-4.8
-39.3,-3.3
-37.8,-1.8
-36,0
-34.2,1.8
-32.4,3.6
-29.7,6.3
-28.2,4.8
-27.3,3.9
-28.8,2.4
-30.6,0.6
-32.4,-1.2
-34.2,-3
-36,-4.8
-37.5,-6.3
-39.3,-4.5
-37.8,-3
-36,-1.2
-34.2,0.6
-32.4,2.4
-30.6,4.2
-28.5,6.3
-27.3,5.1
-28.8,3.6
-30.6,1.8
-32.4,0
-34.2,-1.8
-36,-3.6
-37.8,-5.4
-38.7,-6.3
-39.3,-5.7
-37.8,-4.2
-36,-2.4
-34.2,-0.6
-32.4,1.2
-30.6,3
-28.8,4.8
-27.3,6.3
-26.7,5.7
-26.7,4.7
-26.7,3.7
-26.7,2.7
-26.7,1.7
-26.7,0.7
-26.7,-0.3
-26.7,-1.3
-26.7,-2.3
-26.7,-3.3
-26.7,-4.3
-26.7,-5.3
-26.7,-6.3
-26.7,-6.3
-26.1,-6.3
-24.6,-4.8
-22.8,-3
-21,-1.2
-19.2,0.6
-17.4,2.4
-15.6,4.2
-14.1,5.7
-14.7,6.3
-16.2,4.8
-18,3
-19.8,1.2
-21.6,-0.6
-23.4,-2.4
-25.2,-4.2
-26.1,-5.1
-24.9,-6.3
-23.4,-4.8
-21.6,-3
-19.8,-1.2
-18,0.6
-16.2,2.4
-14.1,4.5
-15.9,6.3
-17.4,4.8
-19.2,3
-21,1.2
-22.8,-0.6
-24.6,-2.4
-26.1,-3.9
-23.7,-6.3
-22.2,-4.8
-20.4,-3
-18.6,-1.2
-16.8,0.6
-15,2.4
-14.1,3.3
-15.6,4.8
-17.1,6.3
-18.6,4.8
-20.4,3
-22.2,1.2
-24,-0.6
-26.1,-2.7
-24.6,-4.2
-22.5,-6.3
-21,-4.8
-19.2,-3
-17.4,-1.2
-15.6,0.6
-14.1,2.1
-15.6,3.6
-17.4,5.4
-18.3,6.3
-19.8,4.8
-21.6,3
-23.4,1.2
-25.2,-0.6
-26.1,-1.5
-24.6,-3
-22.8,-4.8
-21.3,-6.3
-19.8,-4.8
-18,-3
-16.2,-1.2
-14.1,0.9
-15.6,2.4
-17.4,4.2
-19.5,6.3
-21,4.8
-22.8,3
-24.6,1.2
-26.1,-0.3
-24.6,-1.8
-22.8,-3.6
-20.1,-6.3
-18.6,-4.8
-16.8,-3
-15,-1.2
-14.1,-0.3
-15.6,1.2
-17.4,3
-19.2,4.8
-20.7,6.3
-22.2,4.8
-24,3
-26.1,0.9
-24.6,-0.6
-22.8,-2.4
-21,-4.2
-18.9,-6.3
-17.4,-4.8
-15.6,-3
-14.1,-1.5
-15.6,0
-17.4,1.8
-19.2,3.6
-21,5.4
-21.9,6.3
-23.4,4.8
-25.2,3
-26.1,2.1
-24.6,0.6
-22.8,-1.2
-21,-3
-19.2,-4.8
-17.7,-6.3
-16.2,-4.8
-14.1,-2.7
-15.6,-1.2
-17.4,0.6
-19.2,2.4
-21,4.2
-23.1,6.3
-24.6,4.8
-26.1,3.3
-24.6,1.8
-22.8,0
-21,-1.8
-19.2,-3.6
-16.5,-6.3
-15,-4.8
-14.1,-3.9
-15.6,-2.4
-17.4,-0.6
-19.2,1.2
-21,3
-22.8,4.8
-24.3,6.3
-26.1,4.5
-24.6,3
-22.8,1.2
-21,-0.6
-19.2,-2.4
-17.4,-4.2
-15.3,-6.3
-14.1,-5.1
-15.6,-3.6
-17.4,-1.8
-19.2,0
-21,1.8
-22.8,3.6
-24.6,5.4
-25.5,6.3
-26.1,5.7
-24.6,4.2
-22.8,2.4
-21,0.6
-19.2,-1.2
-17.4,-3
-15.6,-4.8
-14.1,-6.3
-13.5,-6.3
-13.5,-5.3
-13.5,-4.3
-13.5,-3.3
-13.5,-2.3
-13.5,-1.3
-13.5,-0.3
-13.5,0.7
-13.5,1.7
-13.5,2.7
-13.5,3.7
-13.5,4.7
-13.5,5.7
-12.9,6.3
-11.4,4.8
-9.6,3
-7.8,1.2
-6,-0.6
-4.2,-2.4
-2.4,-4.2
-0.9,-5.7
-1.5,-6.3
-3,-4.8
-4.8,-3
-6.6,-1.2
-8.4,0.6
-10.2,2.4
-12,4.2
-12.9,5.1
-11.7,6.3
-10.2,4.8
-8.4,3
-6.6,1.2
-4.8,-0.6
-3,-2.4
-0.9,-4.5
-2.7,-6.3
-4.2,-4.8
-6,-3
-7.8,-1.2
-9.6,0.6
-11.4,2.4
-12.9,3.9
-10.5,6.3
-9,4.8
-7.2,3
-5.4,1.2
-3.6,-0.6
-1.8,-2.4
-0.9,-3.3
-2.4,-4.8
-3.9,-6.3
-5.4,-4.8
-7.2,-3
-9,-1.2
-10.8,0.6
-12.9,2.7
-11.4,4.2
-9.3,6.3
-7.8,4.8
-6,3
-4.2,1.2
-2.4,-0.6
-0.9,-2.1
-2.4,-3.6
-4.2,-5.4
-5.1,-6.3
-6.6,-4.8
-8.4,-3
-10.2,-1.2
-12,0.6
-12.9,1.5
-11.4,3
-9.6,4.8
-8.1,6.3
-6.6,4.8
-4.8,3
-3,1.2
-0.9,-0.9
-2.4,-2.4
-4.2,-4.2
-6.3,-6.3
-7.8,-4.8
-9.6,-3
-11.4,-1.2
-12.9,0.3
-11.4,1.8
-9.6,3.6
-6.9,6.3
-5.4,4.8
-3.6,3
-1.8,1.2
-0.9,0.3
-2.4,-1.2
-4.2,-3
-6,-4.8
-7.5,-6.3
-9,-4.8
-10.8,-3
-12.9,-0.9
-11.4,0.6
-9.6,2.4
-7.8,4.2
-5.7,6.3
-4.2,4.8
-2.4,3
-0.9,1.5
-2.4,0
-4.2,-1.8
-6,-3.6
-7.8,-5.4
-8.7,-6.3
-10.2,-4.8
-12,-3
-12.9,-2.1
-11.4,-0.6
-9.6,1.2
-7.8,3
-6,4.8
-4.5,6.3
-3,4.8
-0.9,2.7
-2.4,1.2
-4.2,-0.6
-6,-2.4
-7.8,-4.2
-9.9,-6.3
-11.4,-4.8
-12.9,-3.3
-11.4,-1.8
-9.6,0
-7.8,1.8
-6,3.6
-3.3,6.3
-1.8,4.8
-0.9,3.9
-2.4,2.4
-4.2,0.6
-6,-1.2
-7.8,-3
-9.6,-4.8
-11.1,-6.3
-12.9,-4.5
-11.4,-3
-9.6,-1.2
-7.8,0.6
-6,2.4
-4.2,4.2
-2.1,6.3
-0.9,5.1
-2.4,3.6
-4.2,1.8
-6,0
-7.8,-1.8
-9.6,-3.6
-11.4,-5.4
-12.3,-6.3
-12.9,-5.7
-11.4,-4.2
-9.6,-2.4
-7.8,-0.6
-6,1.2
-4.2,3
-2.4,4.8
-0.9,6.3
-0.3,5.7
-0.3,4.7
-0.3,3.7
-0.3,2.7
-0.3,1.7
-0.3,0.7
-0.3,-0.3
-0.3,-1.3
-0.3,-2.3
-0.3,-3.3
-0.3,-4.3
-0.3,-5.3
-0.3,-6.3
-0.3,-6.3
0.3,-6.3
1.8,-4.8
3.6,-3
5.4,-1.2
7.2,0.6
9,2.4
10.8,4.2
12.3,5.7
11.7,6.3
10.2,4.8
8.4,3
6.6,1.2
4.8,-0.6
3,-2.4
1.2,-4.2
0.3,-5.1
1.5,-6.3
3,-4.8
4.8,-3
6.6,-1.2
8.4,0.6
10.2,2.4
12.3,4.5
10.5,6.3
9,4.8
7.2,3
5.4,1.2
3.6,-0.6
1.8,-2.4
0.3,-3.9
2.7,-6.3
4.2,-4.8
6,-3
7.8,-1.2
9.6,0.6
11.4,2.4
12.3,3.3
10.8,4.8
9.3,6.3
7.8,4.8
6,3
4.2,1.2
2.4,-0.6
0.3,-2.7
1.8,-4.2
3.9,-6.3
5.4,-4.8
7.2,-3
9,-1.2
10.8,0.6
12.3,2.1
10.8,3.6
9,5.4
8.1,6.3
6.6,4.8
4.8,3
3,1.2
1.2,-0.6
0.3,-1.5
1.8,-3
3.6,-4.8
5.1,-6.3
6.6,-4.8
8.4,-3
10.2,-1.2
12.3,0.9
10.8,2.4
9,4.2
6.9,6.3
5.4,4.8
3.6,3
1.8,1.2
0.3,-0.3
1.8,-1.8
3.6,-3.6
6.3,-6.3
7.8,-4.8
9.6,-3
11.4,-1.2
12.3,-0.3
10.8,1.2
9,3
7.2,4.8
5.7,6.3
4.2,4.8
2.4,3
0.3,0.9
1.8,-0.6
3.6,-2.4
5.4,-4.2
7.5,-6.3
9,-4.8
10.8,-3
12.3,-1.5
10.8,0
9,1.8
7.2,3.6
5.4,5.4
4.5,6.3
3,4.8
1.2,3
0.3,2.1
1.8,0.6
3.6,-1.2
5.4,-3
7.2,-4.8
8.7,-6.3
10.2,-4.8
12.3,-2.7
10.8,-1.2
9,0.6
7.2,2.4
5.4,4.2
3.3,6.3
1.8,4.8
0.3,3.3
1.8,1.8
3.6,0
5.4,-1.8
7.2,-3.6
9.9,-6.3
11.4,-4.8
12.3,-3.9
10.8,-2.4
9,-0.6
7.2,1.2
5.4,3
3.6,4.8
2.1,6.3
0.3,4.5
1.8,3
3.6,1.2
5.4,-0.6
7.2,-2.4
9,-4.2
11.1,-6.3
12.3,-5.1
10.8,-3.6
9,-1.8
7.2,0
5.4,1.8
3.6,3.6
1.8,5.4
0.9,6.3
0.3,5.7
1.8,4.2
3.6,2.4
5.4,0.6
7.2,-1.2
9,-3
10.8,-4.8
12.3,-6.3
12.9,-6.3
12.9,-5.3
12.9,-4.3
12.9,-3.3
12.9,-2.3
12.9,-1.3
12.9,-0.3
12.9,0.7
12.9,1.7
12.9,2.7
12.9,3.7
12.9,4.7
12.9,5.7
13.5,6.3
15,4.8
16.8,3
18.6,1.2
20.4,-0.6
22.2,-2.4
24,-4.2
25.5,-5.7
24.9,-6.3
23.4,-4.8
21.6,-3
19.8,-1.2
18,0.6
16.2,2.4
14.4,4.2
13.5,5.1
14.7,6.3
16.2,4.8
18,3
19.8,1.2
21.6,-0.6
23.4,-2.4
25.5,-4.5
23.7,-6.3
22.2,-4.8
20.4,-3
18.6,-1.2
16.8,0.6
15,2.4
13.5,3.9
15.9,6.3
17.4,4.8
19.2,3
21,1.2
22.8,-0.6
24.6,-2.4
25.5,-3.3
24,-4.8
22.5,-6.3
21,-4.8
19.2,-3
17.4,-1.2
15.6,0.6
13.5,2.7
15,4.2
17.1,6.3
18.6,4.8
20.4,3
22.2,1.2
24,-0.6
25.5,-2.1
24,-3.6
22.2,-5.4
21.3,-6.3
19.8,-4.8
18,-3
16.2,-1.2
14.4,0.6
13.5,1.5
15,3
16.8,4.8
18.3,6.3
19.8,4.8
21.6,3
23.4,1.2
25.5,-0.9
24,-2.4
22.2,-4.2
20.1,-6.3
18.6,-4.8
16.8,-3
15,-1.2
13.5,0.3
15,1.8
16.8,3.6
19.5,6.3
21,4.8
22.8,3
24.6,1.2
25.5,0.3
24,-1.2
22.2,-3
20.4,-4.8
18.9,-6.3
17.4,-4.8
15.6,-3
13.5,-0.9
15,0.6
16.8,2.4
18.6,4.2
20.7,6.3
22.2,4.8
24,3
25.5,1.5
24,0
22.2,-1.8
20.4,-3.6
18.6,-5.4
17.7,-6.3
16.2,-4.8
14.4,-3
13.5,-2.1
15,-0.6
16.8,1.2
18.6,3
20.4,4.8
21.9,6.3
23.4,4.8
25.5,2.7
24,1.2
22.2,-0.6
20.4,-2.4
18.6,-4.2
16.5,-6.3
15,-4.8
13.5,-3.3
15,-1.8
16.8,0
18.6,1.8
20.4,3.6
23.1,6.3
24.6,4.8
25.5,3.9
24,2.4
22.2,0.6
20.4,-1.2
18.6,-3
16.8,-4.8
15.3,-6.3
13.5,-4.5
15,-3
16.8,-1.2
18.6,0.6
20.4,2.4
22.2,4.2
24.3,6.3
25.5,5.1
24,3.6
22.2,1.8
20.4,0
18.6,-1.8
16.8,-3.6
15,-5.4
14.1,-6.3
13.5,-5.7
15,-4.2
16.8,-2.4
18.6,-0.6
20.4,1.2
22.2,3
24,4.8
25.5,6.3
26.1,5.7
26.1,4.7
26.1,3.7
26.1,2.7
26.1,1.7
26.1,0.7
26.1,-0.3
26.1,-1.3
26.1,-2.3
26.1,-3.3
26.1,-4.3
26.1,-5.3
26.1,-6.3
26.1,-6.3
26.7,-6.3
28.2,-4.8
30,-3
31.8,-1.2
33.6,0.6
35.4,2.4
37.2,4.2
38.7,5.7
38.1,6.3
36.6,4.8
34.8,3
33,1.2
31.2,-0.6
29.4,-2.4
27.6,-4.2
26.7,-5.1
27.9,-6.3
29.4,-4.8
31.2,-3
33,-1.2
34.8,0.6
36.6,2.4
38.7,4.5
36.9,6.3
35.4,4.8
33.6,3
31.8,1.2
30,-0.6
28.2,-2.4
26.7,-3.9
29.1,-6.3
30.6,-4.8
32.4,-3
34.2,-1.2
36,0.6
37.8,2.4
38.7,3.3
37.2,4.8
35.7,6.3
34.2,4.8
32.4,3
30.6,1.2
28.8,-0.6
26.7,-2.7
28.2,-4.2
30.3,-6.3
31.8,-4.8
33.6,-3
35.4,-1.2
37.2,0.6
38.7,2.1
37.2,3.6
35.4,5.4
34.5,6.3
33,4.8
31.2,3
29.4,1.2
27.6,-0.6
26.7,-1.5
28.2,-3
30,-4.8
31.5,-6.3
33,-4.8
34.8,-3
36.6,-1.2
38.7,0.9
37.2,2.4
35.4,4.2
33.3,6.3
31.8,4.8
30,3
28.2,1.2
26.7,-0.3
28.2,-1.8
30,-3.6
32.7,-6.3
34.2,-4.8
36,-3
37.8,-1.2
38.7,-0.3
37.2,1.2
35.4,3
33.6,4.8
32.1,6.3
30.6,4.8
28.8,3
26.7,0.9
28.2,-0.6
30,-2.4
31.8,-4.2
33.9,-6.3
35.4,-4.8
37.2,-3
38.7,-1.5
37.2,0
35.4,1.8
33.6,3.6
31.8,5.4
30.9,6.3
29.4,4.8
27.6,3
26.7,2.1
28.2,0.6
30,-1.2
31.8,-3
33.6,-4.8
35.1,-6.3
36.6,-4.8
38.7,-2.7
37.2,-1.2
35.4,0.6
33.6,2.4
31.8,4.2
29.7,6.3
28.2,4.8
26.7,3.3
28.2,1.8
30,0
31.8,-1.8
33.6,-3.6
36.3,-6.3
37.8,-4.8
38.7,-3.9
37.2,-2.4
35.4,-0.6
33.6,1.2
31.8,3
30,4.8
28.5,6.3
26.7,4.5
28.2,3
30,1.2
31.8,-0.6
33.6,-2.4
35.4,-4.2
37.5,-6.3
38.7,-5.1
37.2,-3.6
35.4,-1.8
33.6,0
31.8,1.8
30,3.6
28.2,5.4
27.3,6.3
26.7,5.7
28.2,4.2
30,2.4
31.8,0.6
33.6,-1.2
35.4,-3
37.2,-4.8
38.7,-6.3
39.3,-6.3
39.3,-5.3
39.3,-4.3
39.3,-3.3
39.3,-2.3
39.3,-1.3
39.3,-0.3
39.3,0.7
39.3,1.7
39.3,2.7
39.3,3.7
39.3,4.7
39.3,5.7
39.9,6.3
41.4,4.8
43.2,3
45,1.2
46.8,-0.6
48.6,-2.4
50.4,-4.2
51.9,-5.7
51.3,-6.3
49.8,-4.8
48,-3
46.2,-1.2
44.4,0.6
42.6,2.4
40.8,4.2
39.9,5.1
41.1,6.3
42.6,4.8
44.4,3
46.2,1.2
48,-0.6
49.8,-2.4
51.9,-4.5
50.1,-6.3
48.6,-4.8
46.8,-3
45,-1.2
43.2,0.6
41.4,2.4
39.9,3.9
42.3,6.3
43.8,4.8
45.6,3
47.4,1.2
49.2,-0.6
51,-2.4
51.9,-3.3
50.4,-4.8
48.9,-6.3
47.4,-4.8
45.6,-3
43.8,-1.2
42,0.6
39.9,2.7
41.4,4.2
43.5,6.3
45,4.8
46.8,3
48.6,1.2
50.4,-0.6
51.9,-2.1
50.4,-3.6
48.6,-5.4
47.7,-6.3
46.2,-4.8
44.4,-3
42.6,-1.2
40.8,0.6
39.9,1.5
41.4,3
43.2,4.8
44.7,6.3
46.2,4.8
48,3
49.8,1.2
51.9,-0.9
50.4,-2.4
48.6,-4.2
46.5,-6.3
45,-4.8
43.2,-3
41.4,-1.2
39.9,0.3
41.4,1.8
43.2,3.6
45.9,6.3
47.4,4.8
49.2,3
51,1.2
51.9,0.3
50.4,-1.2
48.6,-3
46.8,-4.8
45.3,-6.3
43.8,-4.8
42,-3
39.9,-0.9
41.4,0.6
43.2,2.4
45,4.2
47.1,6.3
48.6,4.8
50.4,3
51.9,1.5
50.4,0
48.6,-1.8
46.8,-3.6
45,-5.4
44.1,-6.3
42.6,-4.8
40.8,-3
39.9,-2.1
41.4,-0.6
43.2,1.2
45,3
46.8,4.8
48.3,6.3
49.8,4.8
51.9,2.7
50.4,1.2
48.6,-0.6
46.8,-2.4
45,-4.2
42.9,-6.3
41.4,-4.8
39.9,-3.3
41.4,-1.8
43.2,0
45,1.8
46.8,3.6
49.5,6.3
51,4.8
51.9,3.9
50.4,2.4
48.6,0.6
46.8,-1.2
45,-3
43.2,-4.8
41.7,-6.3
39.9,-4.5
41.4,-3
43.2,-1.2
45,0.6
46.8,2.4
48.6,4.2
50.7,6.3
51.9,5.1
50.4,3.6
48.6,1.8
46.8,0
45,-1.8
43.2,-3.6
41.4,-5.4
40.5,-6.3
39.9,-5.7
41.4,-4.2
43.2,-2.4
45,-0.6
46.8,1.2
48.6,3
50.4,4.8
51.9,6.3
52.5,5.7
52.5,4.7
52.5,3.7
52.5,2.7
52.5,1.7
52.5,0.7
52.5,-0.3
52.5,-1.3
52.5,-2.3
52.5,-3.3
52.5,-4.3
52.5,-5.3
52.5,-6.3
52.5,-6.3
55.227,-6.3
57.955,-6.3
60.682,-6.3
63.409,-6.3
66.136,-6.3
68.864,-6.3
71.591,-6.3
74.318,-6.3
77.045,-6.3
79.773,-6.3
82.5,-6.3
81.5,-4.457
80.5,-2.614
