16.549,-2.191865
15.71505,-1.07835
15.36405,0.2989285
15.57335,1.73485
16.33255,3.006315
17.54545,3.90702
19.0398,4.2809
20.59265,4.048525
21.9635,3.222895
22.9307,1.910675
23.32785,0.2989285
23.0724,-1.371435
22.17995,-2.841605
20.7688,-3.87517
19.0398,-4.295655
17.2523,-4.016675
15.68255,-3.05825
14.58275,-1.54726
14.1388,0.2989285
14.44105,2.203695
15.4661,3.8727
17.0768,5.038995
19.0398,5.50615
21.06195,5.1805
22.82995,4.08928
24.063,2.37952
24.5531,0.2989285
24.20405,-1.84028
23.0464,-3.70799
21.23745,-5.007145
19.0398,-5.52084
16.78365,-5.148585
14.8161,-3.92457
13.4511,-2.016105
12.91355,0.2989285
12.91355,0.298935
6.132555,-0.3136965
6.061835,-0.3429985
6.024265,-0.4219865
6.044675,-0.5259345
6.132555,-0.619996
6.27913,-0.66742
6.45749,-0.6385795
6.62805,-0.5188235
6.7457,-0.3136965
6.76975,-0.04995315
6.6742,0.227786
6.45489,0.464529
6.132555,0.6052215
5.75159,0.606021
5.374525,0.4443725
5.071365,0.1258725
4.90737,-0.3136965
4.92986,-0.81185
5.157945,-1.288365
5.575765,-1.65789
6.132555,-1.84522
6.7483,-1.799395
7.3242,-1.504945
7.7597,-0.987675
7.97095,-0.3136965
7.9014,0.4189185
7.54065,1.094145
6.9238,1.596465
6.132555,1.830465
5.282745,1.73797
4.50814,1.310725
3.93939,0.5947435
3.68212,-0.3136965
3.797885,-1.28076
4.29156,-2.154685
5.10692,-2.789865
6.132555,-3.07047
7.21695,-2.93137
8.19065,-2.37133
8.892,-1.456585
9.1962,-0.3136965
9.0337,0.88777
8.4071,1.96053
7.3931,2.72844
6.132555,3.05565
4.8139,2.869945
3.641755,2.17711
2.80748,1.063595
2.456935,-0.3136965
2.665975,-1.749605
3.425175,-3.02107
4.638075,-3.921775
6.132555,-4.295655
7.68625,-4.06328
9.0571,-3.23765
10.02365,-1.92543
10.4208,-0.3136965
10.16535,1.35668
9.27355,2.82685
7.86175,3.860415
6.132555,4.2809
4.34499,4.00192
2.775435,3.04343
1.675505,1.532505
1.231685,-0.3136965
1.534,-2.218515
2.558855,-3.887455
4.169165,-5.05375
6.132555,-5.520905
8.1549,-5.195255
9.9229,-4.104035
11.15595,-2.39434
11.64605,-0.3136965
11.29765,1.825525
10.14,3.693235
8.3304,4.992325
6.132555,5.506085
3.876145,5.13383
1.90905,3.909815
0.543543,2.00135
0.00647439,-0.3136965
-6.217445,0.2989285
-6.288165,0.328237
-6.325735,0.407225
-6.305325,0.511173
-6.217445,0.6052345
-6.07087,0.652665
-5.89251,0.623818
-5.72221,0.504062
-5.60482,0.2989285
-5.580705,0.035191
-5.67593,-0.2425475
-5.895045,-0.4792905
-6.217445,-0.619983
-6.59815,-0.6207825
-6.97515,-0.459134
-7.27805,-0.140634
-7.4425,0.2989285
-7.41975,0.797095
-7.1916,1.27361
-6.77365,1.643135
-6.217445,1.830465
-5.602025,1.78464
-5.02619,1.49019
-4.590235,0.97292
-4.37957,0.2989285
-4.44873,-0.43368
-4.80961,-1.1089
-5.4262,-1.61122
-6.217445,-1.84522
-7.0668,-1.752725
-7.8416,-1.32548
-8.41035,-0.609505
-8.66775,0.2989285
-8.55205,1.266005
-8.05805,2.13993
-7.24295,2.77511
-6.217445,3.05565
-5.13318,2.91655
-4.159805,2.35651
-3.45826,1.44183
-3.154385,0.2989285
-3.316755,-0.902525
-3.943225,-1.975285
-4.957355,-2.743195
-6.217445,-3.070405
-7.5361,-2.8847
-8.70805,-2.191865
-9.542,-1.07835
-9.893,0.2989285
-9.6837,1.73485
-8.9245,3.006315
-7.7116,3.90702
-6.217445,4.2809
-4.66427,4.048525
-3.29342,3.222895
-2.32635,1.910675
-1.929135,0.2989285
-2.184845,-1.371435
-3.07684,-2.841605
-4.488445,-3.87517
-6.217445,-4.295655
-8.00475,-4.016675
-9.5745,-3.05825
-10.6743,-1.54726
-11.11825,0.2989285
-10.816,2.203695
-9.79095,3.8727
-8.18025,5.038995
-6.217445,5.50615
-4.195425,5.1805
-2.4271,4.08928
-1.194375,2.37952
-0.70395,0.2989285
-1.05287,-1.84028
-2.21052,-3.70799
-4.0196,-5.007145
-6.217445,-5.52084
-8.4734,-5.148585
-10.44095,-3.92457
-11.80595,-2.016105
-12.3435,0.2989285
-12.3435,0.298935
-19.1243,-0.3136965
-19.19515,-0.3429985
-19.23285,-0.4219865
-19.21205,-0.5259345
-19.1243,-0.619996
-18.97805,-0.66742
-18.7993,-0.6385795
-18.629,-0.5188235
-18.51135,-0.3136965
-18.4873,-0.04995315
-18.58285,0.227786
-18.8019,0.464529
-19.1243,0.6052215
-19.5052,0.606021
-19.8822,0.4443725
-20.18575,0.1258725
-20.34955,-0.3136965
-20.32745,-0.81185
-20.0993,-1.288365
-19.68135,-1.65789
-19.1243,-1.84522
-18.50875,-1.799395
-17.93285,-1.504945
-17.49735,-0.987675
-17.2861,-0.3136965
-17.35565,0.4189185
-17.7164,1.094145
-18.33325,1.596465
-19.1243,1.830465
-19.9745,1.73797
-20.74865,1.310725
-21.3174,0.5947435
-21.5748,-0.3136965
-21.4591,-1.28076
-20.96575,-2.154685
-20.15,-2.789865
-19.1243,-3.07047
-18.0401,-2.93137
-17.0664,-2.37133
-16.36505,-1.456585
-16.06085,-0.3136965
-16.22335,0.88777
-16.84995,1.96053
-17.86395,2.72844
-19.1243,3.05565
-20.44315,2.869945
-21.6151,2.17711
-22.4497,1.063595
-22.80005,-0.3136965
-22.59075,-1.749605
-21.83155,-3.02107
-20.61865,-3.921775
-19.1243,-4.295655
-17.5708,-4.06328
-16.19995,-3.23765
-15.2334,-1.92543
-14.83625,-0.3136965
-15.0917,1.35668
-15.9835,2.82685
-17.3953,3.860415
-19.1243,4.2809
-20.9118,4.00192
-22.48155,3.04343
-23.58135,1.532505
-24.0253,-0.3136965
-23.72305,-2.218515
-22.698,-3.887455
-21.08795,-5.05375
-19.1243,-5.520905
-17.10215,-5.195255
-15.33415,-4.104035
-14.1011,-2.39434
-13.611,-0.3136965
-13.9594,1.825525
-15.11705,3.693235
-16.92665,4.992325
-19.1243,5.506085
-21.3811,5.13383
-23.348,3.909815
-24.71365,2.00135
-25.25055,-0.3136965
-31.4743,0.2989285
-31.54515,0.328237
-31.58285,0.407225
-31.56205,0.511173
-31.4743,0.6052345
-31.32805,0.652665
-31.1493,0.623818
-30.979,0.504062
-30.862,0.2989285
-30.83795,0.035191
-30.93285,-0.2425475
-31.1519,-0.4792905
-31.4743,-0.619983
-31.8552,-0.6207825
-32.2322,-0.459134
-32.5351,-0.140634
-32.69955,0.2989285
-32.6768,0.797095
-32.44865,1.27361
-32.0307,1.643135
-31.4743,1.830465
-30.85875,1.78464
-30.2835,1.49019
-29.84735,0.97292
-29.63675,0.2989285
-29.70565,-0.43368
-30.0664,-1.1089
-30.68325,-1.61122
-31.4743,-1.84522
-32.32385,-1.752725
-33.09865,-1.32548
-33.6674,-0.609505
-33.9248,0.2989285
-33.8091,1.266005
-33.3151,2.13993
-32.5,2.77511
-31.4743,3.05565
-30.3901,2.91655
-29.41705,2.35651
-28.71505,1.44183
-28.4115,0.2989285
-28.574,-0.902525
-29.19995,-1.975285
-30.2146,-2.743195
-31.4743,-3.070405
-32.79315,-2.8847
-33.9651,-2.191865
-34.79905,-1.07835
-35.15005,0.2989285
-34.94075,1.73485
-34.18155,3.006315
-32.96865,3.90702
-31.4743,4.2809
-29.92145,4.048525
-28.5506,3.222895
-27.5834,1.910675
-27.18625,0.2989285
-27.4417,-1.371435
-28.33415,-2.841605
-29.7453,-3.87517
-31.4743,-4.295655
-33.2618,-4.016675
-34.83155,-3.05825
-35.93135,-1.54726
-36.3753,0.2989285
-36.07305,2.203695
-35.048,3.8727
-33.4373,5.038995
-31.4743,5.50615
-29.45215,5.1805
-27.68415,4.08928
-26.4511,2.37952
-25.961,0.2989285
-26.31005,-1.84028
-27.4677,-3.70799
-29.27665,-5.007145
-31.4743,-5.52084
-33.73045,-5.148585
-35.698,-3.92457
-37.063,-2.016105
-37.60055,0.2989285
-37.60055,0.298935
-44.38135,-0.3136965
-44.4522,-0.3429985
-44.4899,-0.4219865
-44.4691,-0.5259345
-44.38135,-0.619996
-44.2351,-0.66742
-44.05635,-0.6385795
-43.88605,-0.5188235
-43.7684,-0.3136965
-43.74435,-0.04995315
-43.8399,0.227786
-44.05895,0.464529
-44.38135,0.6052215
-44.76225,0.606021
-45.13925,0.4443725
-45.4428,0.1258725
-45.6066,-0.3136965
-45.5845,-0.81185
-45.35635,-1.288365
-44.9384,-1.65789
-44.38135,-1.84522
-43.7658,-1.799395
-43.1899,-1.504945
-42.7544,-0.987675
-42.54315,-0.3136965
-42.6127,0.4189185
-42.97345,1.094145
-43.5903,1.596465
-44.38135,1.830465
-45.23155,1.73797
-46.0057,1.310725
-46.57445,0.5947435
-46.83185,-0.3136965
-46.71615,-1.28076
-46.2228,-2.154685
-45.40705,-2.789865
-44.38135,-3.07047
-43.29715,-2.93137
-42.32345,-2.37133
-41.6221,-1.456585
-41.3179,-0.3136965
-41.4804,0.88777
-42.107,1.96053
-43.121,2.72844
-44.38135,3.05565
-45.7002,2.869945
-46.87215,2.17711
-47.70675,1.063595
-48.0571,-0.3136965
-47.8478,-1.749605
-47.0886,-3.02107
-45.8757,-3.921775
-44.38135,-4.295655
-42.82785,-4.06328
-41.457,-3.23765
-40.49045,-1.92543
-40.0933,-0.3136965
-40.34875,1.35668
-41.24055,2.82685
-42.65235,3.860415
-44.38135,4.2809
-46.16885,4.00192
-47.7386,3.04343
-48.8384,1.532505
-49.28235,-0.3136965
-48.9801,-2.218515
-47.95505,-3.887455
-46.345,-5.05375
-44.38135,-5.520905
-42.3592,-5.195255
-40.5912,-4.104035
-39.35815,-2.39434
-38.86805,-0.3136965
-39.21645,1.825525
-40.3741,3.693235
-42.1837,4.992325
-44.38135,5.506085
-46.63815,5.13383
-48.60505,3.909815
-49.9707,2.00135
-50.5076,-0.3136965
