35.6382,1.4118
36.0555,3.1551
37.2125,5.4509
39.7384,6.3609
41.613,4.2549
42.2981,2.2191
42.562,0.6864
42.6478,-0.6864
42.5581,-2.2191
42.0472,-4.2549
40.3455,-6.3609
37.9925,-5.4509
37.0084,-3.1551
36.764,-1.4118
36.7731,0
36.9382,1.4118
37.3555,3.1551
38.5125,5.4509
41.0384,6.3609
42.913,4.2549
43.5981,2.2191
43.862,0.6864
43.9478,-0.6864
43.8581,-2.2191
43.3472,-4.2549
41.6455,-6.3609
39.2925,-5.4509
38.3084,-3.1551
38.064,-1.4118
38.0731,0
38.2382,1.4118
38.6555,3.1551
39.8125,5.4509
42.3384,6.3609
44.213,4.2549
44.8981,2.2191
45.162,0.6864
45.2478,-0.6864
45.1581,-2.2191
44.6472,-4.2549
42.9455,-6.3609
40.5925,-5.4509
39.6084,-3.1551
39.364,-1.4118
39.3731,0
39.5382,1.4118
39.9555,3.1551
41.1125,5.4509
43.6384,6.3609
45.513,4.2549
46.1981,2.2191
46.462,0.6864
46.5478,-0.6864
46.4581,-2.2191
45.9472,-4.2549
44.2455,-6.3609
41.8925,-5.4509
40.9084,-3.1551
40.664,-1.4118
40.6731,0
40.8382,1.4118
41.2555,3.1551
42.4125,5.4509
44.9384,6.3609
46.813,4.2549
47.4981,2.2191
47.762,0.6864
47.8478,-0.6864
47.7581,-2.2191
47.2472,-4.2549
45.5455,-6.3609
43.1925,-5.4509
42.2084,-3.1551
41.964,-1.4118
41.9731,0
42.5555,3.1551
43.6189,5.4509
46.0525,6.3609
47.8348,4.2549
48.4263,2.2191
48.5979,0.6864
48.5407,0.6864
48.5342,-0.6864
48.7058,-2.2191
49.2973,-4.2549
51.0796,-6.3609
53.5132,-5.4509
54.5766,-3.1551
54.9016,-1.4118
